"juz_number","surah_number","surah_name","page_number","line_number","ayah_number","verse_range","quran_text"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","8","70","4:70-4:71","Ø¨ÙÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙÙŠÙ…Ù‹Û­Ø§ Ù§Ù  ÙŠÙŽÙ€Ù°Ù“Ø£ÙŽÙŠÙ‘ÙÙ‡ÙŽØ§ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ Ø®ÙØ°ÙÙˆØ§ÛŸ Ø­ÙØ°Ù’Ø±ÙŽÙƒÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","9","71","4:71-4:72","ÙÙŽÙ±Ù†ÙÙØ±ÙÙˆØ§ÛŸ Ø«ÙØ¨ÙŽØ§ØªÙ Ø£ÙŽÙˆÙ Ù±Ù†ÙÙØ±ÙÙˆØ§ÛŸ Ø¬ÙŽÙ…ÙÙŠØ¹Ù‹Û­Ø§ Ù§Ù¡ ÙˆÙŽØ¥ÙÙ†Ù‘ÙŽ Ù…ÙÙ†ÙƒÙÙ…Ù’ Ù„ÙŽÙ…ÙŽÙ† Ù„Ù‘ÙŽÙŠÙØ¨ÙŽØ·Ù‘ÙØ¦ÙŽÙ†Ù‘ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","10","72","4:72-4:72","ÙÙŽØ¥ÙÙ†Ù’ Ø£ÙŽØµÙŽÙ€Ù°Ø¨ÙŽØªÙ’ÙƒÙÙ… Ù…Ù‘ÙØµÙÙŠØ¨ÙŽØ©ÙŒÛ­ Ù‚ÙŽØ§Ù„ÙŽ Ù‚ÙŽØ¯Ù’ Ø£ÙŽÙ†Ù’Ø¹ÙŽÙ…ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙ‰Ù‘ÙŽ Ø¥ÙØ°Ù’ Ù„ÙŽÙ…Ù’ Ø£ÙŽÙƒÙÙ† Ù…Ù‘ÙŽØ¹ÙŽÙ‡ÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","11","72","4:72-4:73","Ø´ÙŽÙ‡ÙÙŠØ¯Ù‹Û­Ø§ Ù§Ù¢ ÙˆÙŽÙ„ÙŽØ¦ÙÙ†Ù’ Ø£ÙŽØµÙŽÙ€Ù°Ø¨ÙŽÙƒÙÙ…Ù’ ÙÙŽØ¶Ù’Ù„ÙŒÛ­ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙŠÙŽÙ‚ÙÙˆÙ„ÙŽÙ†Ù‘ÙŽ ÙƒÙŽØ£ÙŽÙ†"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","12","73","4:73-4:73","Ù„Ù‘ÙŽÙ…Ù’ ØªÙŽÙƒÙÙ†Û¢ Ø¨ÙŽÙŠÙ’Ù†ÙŽÙƒÙÙ…Ù’ ÙˆÙŽØ¨ÙŽÙŠÙ’Ù†ÙŽÙ‡ÙÛ¥ Ù…ÙŽÙˆÙŽØ¯Ù‘ÙŽØ©ÙŒÛ­ ÙŠÙŽÙ€Ù°Ù„ÙŽÙŠÙ’ØªÙŽÙ†ÙÙ‰ ÙƒÙÙ†ØªÙ Ù…ÙŽØ¹ÙŽÙ‡ÙÙ…Ù’ ÙÙŽØ£ÙŽÙÙÙˆØ²ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","13","73","4:73-4:74","ÙÙŽÙˆÙ’Ø²Ù‹Ø§ Ø¹ÙŽØ¸ÙÙŠÙ…Ù‹Û­Ø§ Ù§Ù£ Ûž ÙÙŽÙ„Ù’ÙŠÙÙ‚ÙŽÙ€Ù°ØªÙÙ„Ù’ ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","14","74","4:74-4:74","ÙŠÙŽØ´Ù’Ø±ÙÙˆÙ†ÙŽ Ù±Ù„Ù’Ø­ÙŽÙŠÙŽÙˆÙ°Ø©ÙŽ Ù±Ù„Ø¯Ù‘ÙÙ†Ù’ÙŠÙŽØ§ Ø¨ÙÙ±Ù„Ù’Ù€Ù”ÙŽØ§Ø®ÙØ±ÙŽØ©Ù Ûš ÙˆÙŽÙ…ÙŽÙ† ÙŠÙÙ‚ÙŽÙ€Ù°ØªÙÙ„Ù’ ÙÙÙ‰"
"5","4","سُورَةُ ٱلنِّسَآءِ","89","15","74","4:74-4:74","Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙÙŽÙŠÙÙ‚Ù’ØªÙŽÙ„Ù’ Ø£ÙŽÙˆÙ’ ÙŠÙŽØºÙ’Ù„ÙØ¨Ù’ ÙÙŽØ³ÙŽÙˆÙ’ÙÙŽ Ù†ÙØ¤Ù’ØªÙÙŠÙ‡Ù Ø£ÙŽØ¬Ù’Ø±Ù‹Ø§ Ø¹ÙŽØ¸ÙÙŠÙ…Ù‹Û­Ø§ Ù§Ù¤"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","1","75","4:75-4:75","ÙˆÙŽÙ…ÙŽØ§ Ù„ÙŽÙƒÙÙ…Ù’ Ù„ÙŽØ§ ØªÙÙ‚ÙŽÙ€Ù°ØªÙÙ„ÙÙˆÙ†ÙŽ ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙˆÙŽÙ±Ù„Ù’Ù…ÙØ³Ù’ØªÙŽØ¶Ù’Ø¹ÙŽÙÙÙŠÙ†ÙŽ Ù…ÙÙ†ÙŽ Ù±Ù„Ø±Ù‘ÙØ¬ÙŽØ§Ù„Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","2","75","4:75-4:75","ÙˆÙŽÙ±Ù„Ù†Ù‘ÙØ³ÙŽØ§Ù“Ø¡Ù ÙˆÙŽÙ±Ù„Ù’ÙˆÙÙ„Ù’Ø¯ÙŽÙ°Ù†Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽÙ‚ÙÙˆÙ„ÙÙˆÙ†ÙŽ Ø±ÙŽØ¨Ù‘ÙŽÙ†ÙŽØ§Ù“ Ø£ÙŽØ®Ù’Ø±ÙØ¬Ù’Ù†ÙŽØ§ Ù…ÙÙ†Ù’ Ù‡ÙŽÙ€Ù°Ø°ÙÙ‡Ù Ù±Ù„Ù’Ù‚ÙŽØ±Ù’ÙŠÙŽØ©Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","3","75","4:75-4:75","Ù±Ù„Ø¸Ù‘ÙŽØ§Ù„ÙÙ…Ù Ø£ÙŽÙ‡Ù’Ù„ÙÙ‡ÙŽØ§ ÙˆÙŽÙ±Ø¬Ù’Ø¹ÙŽÙ„ Ù„Ù‘ÙŽÙ†ÙŽØ§ Ù…ÙÙ† Ù„Ù‘ÙŽØ¯ÙÙ†ÙƒÙŽ ÙˆÙŽÙ„ÙÙŠÙ‘Ù‹Û­Ø§ ÙˆÙŽÙ±Ø¬Ù’Ø¹ÙŽÙ„ Ù„Ù‘ÙŽÙ†ÙŽØ§ Ù…ÙÙ† Ù„Ù‘ÙŽØ¯ÙÙ†ÙƒÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","4","75","4:75-4:76","Ù†ÙŽØµÙÙŠØ±Ù‹Ø§ Ù§Ù¥ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ø¡ÙŽØ§Ù…ÙŽÙ†ÙÙˆØ§ÛŸ ÙŠÙÙ‚ÙŽÙ€Ù°ØªÙÙ„ÙÙˆÙ†ÙŽ ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û– ÙˆÙŽÙ±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙƒÙŽÙÙŽØ±ÙÙˆØ§ÛŸ"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","5","76","4:76-4:76","ÙŠÙÙ‚ÙŽÙ€Ù°ØªÙÙ„ÙÙˆÙ†ÙŽ ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ø·Ù‘ÙŽÙ€Ù°ØºÙÙˆØªÙ ÙÙŽÙ‚ÙŽÙ€Ù°ØªÙÙ„ÙÙˆÙ“Ø§ÛŸ Ø£ÙŽÙˆÙ’Ù„ÙÙŠÙŽØ§Ù“Ø¡ÙŽ Ù±Ù„Ø´Ù‘ÙŽÙŠÙ’Ø·ÙŽÙ€Ù°Ù†Ù Û– Ø¥ÙÙ†Ù‘ÙŽ ÙƒÙŽÙŠÙ’Ø¯ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","6","76","4:76-4:77","Ù±Ù„Ø´Ù‘ÙŽÙŠÙ’Ø·ÙŽÙ€Ù°Ù†Ù ÙƒÙŽØ§Ù†ÙŽ Ø¶ÙŽØ¹ÙÙŠÙÙ‹Ø§ Ù§Ù¦ Ø£ÙŽÙ„ÙŽÙ…Ù’ ØªÙŽØ±ÙŽ Ø¥ÙÙ„ÙŽÙ‰ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ Ù‚ÙÙŠÙ„ÙŽ Ù„ÙŽÙ‡ÙÙ…Ù’ ÙƒÙÙÙ‘ÙÙˆÙ“Ø§ÛŸ Ø£ÙŽÙŠÙ’Ø¯ÙÙŠÙŽÙƒÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","7","77","4:77-4:77","ÙˆÙŽØ£ÙŽÙ‚ÙÙŠÙ…ÙÙˆØ§ÛŸ Ù±Ù„ØµÙ‘ÙŽÙ„ÙŽÙˆÙ°Ø©ÙŽ ÙˆÙŽØ¡ÙŽØ§ØªÙÙˆØ§ÛŸ Ù±Ù„Ø²Ù‘ÙŽÙƒÙŽÙˆÙ°Ø©ÙŽ ÙÙŽÙ„ÙŽÙ…Ù‘ÙŽØ§ ÙƒÙØªÙØ¨ÙŽ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù Ù±Ù„Ù’Ù‚ÙØªÙŽØ§Ù„Ù Ø¥ÙØ°ÙŽØ§ ÙÙŽØ±ÙÙŠÙ‚ÙŒÛ­"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","8","77","4:77-4:77","Ù…Ù‘ÙÙ†Ù’Ù‡ÙÙ…Ù’ ÙŠÙŽØ®Ù’Ø´ÙŽÙˆÙ’Ù†ÙŽ Ù±Ù„Ù†Ù‘ÙŽØ§Ø³ÙŽ ÙƒÙŽØ®ÙŽØ´Ù’ÙŠÙŽØ©Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽÙˆÙ’ Ø£ÙŽØ´ÙŽØ¯Ù‘ÙŽ Ø®ÙŽØ´Ù’ÙŠÙŽØ©Ù‹Û­ Ûš ÙˆÙŽÙ‚ÙŽØ§Ù„ÙÙˆØ§ÛŸ Ø±ÙŽØ¨Ù‘ÙŽÙ†ÙŽØ§ Ù„ÙÙ…ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","9","77","4:77-4:77","ÙƒÙŽØªÙŽØ¨Ù’ØªÙŽ Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù†ÙŽØ§ Ù±Ù„Ù’Ù‚ÙØªÙŽØ§Ù„ÙŽ Ù„ÙŽÙˆÙ’Ù„ÙŽØ§Ù“ Ø£ÙŽØ®Ù‘ÙŽØ±Ù’ØªÙŽÙ†ÙŽØ§Ù“ Ø¥ÙÙ„ÙŽÙ‰Ù°Ù“ Ø£ÙŽØ¬ÙŽÙ„ÙÛ¢ Ù‚ÙŽØ±ÙÙŠØ¨ÙÛ¢ Û— Ù‚ÙÙ„Ù’ Ù…ÙŽØªÙŽÙ€Ù°Ø¹Ù Ù±Ù„Ø¯Ù‘ÙÙ†Ù’ÙŠÙŽØ§"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","10","77","4:77-4:78","Ù‚ÙŽÙ„ÙÙŠÙ„ÙŒÛ­ ÙˆÙŽÙ±Ù„Ù’Ù€Ù”ÙŽØ§Ø®ÙØ±ÙŽØ©Ù Ø®ÙŽÙŠÙ’Ø±ÙŒÛ­ Ù„Ù‘ÙÙ…ÙŽÙ†Ù Ù±ØªÙ‘ÙŽÙ‚ÙŽÙ‰Ù° ÙˆÙŽÙ„ÙŽØ§ ØªÙØ¸Ù’Ù„ÙŽÙ…ÙÙˆÙ†ÙŽ ÙÙŽØªÙÙŠÙ„Ù‹Ø§ Ù§Ù§ Ø£ÙŽÙŠÙ’Ù†ÙŽÙ…ÙŽØ§"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","11","78","4:78-4:78","ØªÙŽÙƒÙÙˆÙ†ÙÙˆØ§ÛŸ ÙŠÙØ¯Ù’Ø±ÙÙƒÙƒÙ‘ÙÙ…Ù Ù±Ù„Ù’Ù…ÙŽÙˆÙ’ØªÙ ÙˆÙŽÙ„ÙŽÙˆÙ’ ÙƒÙÙ†ØªÙÙ…Ù’ ÙÙÙ‰ Ø¨ÙØ±ÙÙˆØ¬ÙÛ¢ Ù…Ù‘ÙØ´ÙŽÙŠÙ‘ÙŽØ¯ÙŽØ©ÙÛ¢ Û— ÙˆÙŽØ¥ÙÙ† ØªÙØµÙØ¨Ù’Ù‡ÙÙ…Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","12","78","4:78-4:78","Ø­ÙŽØ³ÙŽÙ†ÙŽØ©ÙŒÛ­ ÙŠÙŽÙ‚ÙÙˆÙ„ÙÙˆØ§ÛŸ Ù‡ÙŽÙ€Ù°Ø°ÙÙ‡ÙÛ¦ Ù…ÙÙ†Ù’ Ø¹ÙÙ†Ø¯Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û– ÙˆÙŽØ¥ÙÙ† ØªÙØµÙØ¨Ù’Ù‡ÙÙ…Ù’ Ø³ÙŽÙŠÙ‘ÙØ¦ÙŽØ©ÙŒÛ­ ÙŠÙŽÙ‚ÙÙˆÙ„ÙÙˆØ§ÛŸ"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","13","78","4:78-4:78","Ù‡ÙŽÙ€Ù°Ø°ÙÙ‡ÙÛ¦ Ù…ÙÙ†Ù’ Ø¹ÙÙ†Ø¯ÙÙƒÙŽ Ûš Ù‚ÙÙ„Ù’ ÙƒÙÙ„Ù‘ÙŒÛ­ Ù…Ù‘ÙÙ†Ù’ Ø¹ÙÙ†Ø¯Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û– ÙÙŽÙ…ÙŽØ§Ù„Ù Ù‡ÙŽÙ€Ù°Ù“Ø¤ÙÙ„ÙŽØ§Ù“Ø¡Ù Ù±Ù„Ù’Ù‚ÙŽÙˆÙ’Ù…Ù Ù„ÙŽØ§ ÙŠÙŽÙƒÙŽØ§Ø¯ÙÙˆÙ†ÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","14","78","4:78-4:79","ÙŠÙŽÙÙ’Ù‚ÙŽÙ‡ÙÙˆÙ†ÙŽ Ø­ÙŽØ¯ÙÙŠØ«Ù‹Û­Ø§ Ù§Ù¨ Ù…Ù‘ÙŽØ§Ù“ Ø£ÙŽØµÙŽØ§Ø¨ÙŽÙƒÙŽ Ù…ÙÙ†Ù’ Ø­ÙŽØ³ÙŽÙ†ÙŽØ©ÙÛ¢ ÙÙŽÙ…ÙÙ†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Û– ÙˆÙŽÙ…ÙŽØ§Ù“ Ø£ÙŽØµÙŽØ§Ø¨ÙŽÙƒÙŽ Ù…ÙÙ†"
"5","4","سُورَةُ ٱلنِّسَآءِ","90","15","79","4:79-4:79","Ø³ÙŽÙŠÙ‘ÙØ¦ÙŽØ©ÙÛ¢ ÙÙŽÙ…ÙÙ† Ù†Ù‘ÙŽÙÙ’Ø³ÙÙƒÙŽ Ûš ÙˆÙŽØ£ÙŽØ±Ù’Ø³ÙŽÙ„Ù’Ù†ÙŽÙ€Ù°ÙƒÙŽ Ù„ÙÙ„Ù†Ù‘ÙŽØ§Ø³Ù Ø±ÙŽØ³ÙÙˆÙ„Ù‹Û­Ø§ Ûš ÙˆÙŽÙƒÙŽÙÙŽÙ‰Ù° Ø¨ÙÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø´ÙŽÙ‡ÙÙŠØ¯Ù‹Û­Ø§ Ù§Ù©"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","1","80","4:80-4:80","Ù…Ù‘ÙŽÙ† ÙŠÙØ·ÙØ¹Ù Ù±Ù„Ø±Ù‘ÙŽØ³ÙÙˆÙ„ÙŽ ÙÙŽÙ‚ÙŽØ¯Ù’ Ø£ÙŽØ·ÙŽØ§Ø¹ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ Û– ÙˆÙŽÙ…ÙŽÙ† ØªÙŽÙˆÙŽÙ„Ù‘ÙŽÙ‰Ù° ÙÙŽÙ…ÙŽØ§Ù“ Ø£ÙŽØ±Ù’Ø³ÙŽÙ„Ù’Ù†ÙŽÙ€Ù°ÙƒÙŽ"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","2","80","4:80-4:81","Ø¹ÙŽÙ„ÙŽÙŠÙ’Ù‡ÙÙ…Ù’ Ø­ÙŽÙÙÙŠØ¸Ù‹Û­Ø§ Ù¨Ù  ÙˆÙŽÙŠÙŽÙ‚ÙÙˆÙ„ÙÙˆÙ†ÙŽ Ø·ÙŽØ§Ø¹ÙŽØ©ÙŒÛ­ ÙÙŽØ¥ÙØ°ÙŽØ§ Ø¨ÙŽØ±ÙŽØ²ÙÙˆØ§ÛŸ Ù…ÙÙ†Ù’"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","3","81","4:81-4:81","Ø¹ÙÙ†Ø¯ÙÙƒÙŽ Ø¨ÙŽÙŠÙ‘ÙŽØªÙŽ Ø·ÙŽØ§Ù“Ø¦ÙÙÙŽØ©ÙŒÛ­ Ù…Ù‘ÙÙ†Ù’Ù‡ÙÙ…Ù’ ØºÙŽÙŠÙ’Ø±ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙ‰ ØªÙŽÙ‚ÙÙˆÙ„Ù Û– ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙŠÙŽÙƒÙ’ØªÙØ¨Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","4","81","4:81-4:81","Ù…ÙŽØ§ ÙŠÙØ¨ÙŽÙŠÙ‘ÙØªÙÙˆÙ†ÙŽ Û– ÙÙŽØ£ÙŽØ¹Ù’Ø±ÙØ¶Ù’ Ø¹ÙŽÙ†Ù’Ù‡ÙÙ…Ù’ ÙˆÙŽØªÙŽÙˆÙŽÙƒÙ‘ÙŽÙ„Ù’ Ø¹ÙŽÙ„ÙŽÙ‰ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ûš ÙˆÙŽÙƒÙŽÙÙŽÙ‰Ù° Ø¨ÙÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù ÙˆÙŽÙƒÙÙŠÙ„Ù‹Ø§ Ù¨Ù¡"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","5","82","4:82-4:82","Ø£ÙŽÙÙŽÙ„ÙŽØ§ ÙŠÙŽØªÙŽØ¯ÙŽØ¨Ù‘ÙŽØ±ÙÙˆÙ†ÙŽ Ù±Ù„Ù’Ù‚ÙØ±Ù’Ø¡ÙŽØ§Ù†ÙŽ Ûš ÙˆÙŽÙ„ÙŽÙˆÙ’ ÙƒÙŽØ§Ù†ÙŽ Ù…ÙÙ†Ù’ Ø¹ÙÙ†Ø¯Ù ØºÙŽÙŠÙ’Ø±Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽÙˆÙŽØ¬ÙŽØ¯ÙÙˆØ§ÛŸ"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","6","82","4:82-4:83","ÙÙÙŠÙ‡Ù Ù±Ø®Ù’ØªÙÙ„ÙŽÙ€Ù°ÙÙ‹Û­Ø§ ÙƒÙŽØ«ÙÙŠØ±Ù‹Û­Ø§ Ù¨Ù¢ ÙˆÙŽØ¥ÙØ°ÙŽØ§ Ø¬ÙŽØ§Ù“Ø¡ÙŽÙ‡ÙÙ…Ù’ Ø£ÙŽÙ…Ù’Ø±ÙŒÛ­ Ù…Ù‘ÙÙ†ÙŽ Ù±Ù„Ù’Ø£ÙŽÙ…Ù’Ù†Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","7","83","4:83-4:83","Ø£ÙŽÙˆÙ Ù±Ù„Ù’Ø®ÙŽÙˆÙ’ÙÙ Ø£ÙŽØ°ÙŽØ§Ø¹ÙÙˆØ§ÛŸ Ø¨ÙÙ‡ÙÛ¦ Û– ÙˆÙŽÙ„ÙŽÙˆÙ’ Ø±ÙŽØ¯Ù‘ÙÙˆÙ‡Ù Ø¥ÙÙ„ÙŽÙ‰ Ù±Ù„Ø±Ù‘ÙŽØ³ÙÙˆÙ„Ù ÙˆÙŽØ¥ÙÙ„ÙŽÙ‰Ù°Ù“ Ø£ÙÙˆÛŸÙ„ÙÙ‰"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","8","83","4:83-4:83","Ù±Ù„Ù’Ø£ÙŽÙ…Ù’Ø±Ù Ù…ÙÙ†Ù’Ù‡ÙÙ…Ù’ Ù„ÙŽØ¹ÙŽÙ„ÙÙ…ÙŽÙ‡Ù Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙŠÙŽØ³Ù’ØªÙŽÙ†Û¢Ø¨ÙØ·ÙÙˆÙ†ÙŽÙ‡ÙÛ¥ Ù…ÙÙ†Ù’Ù‡ÙÙ…Ù’ Û— ÙˆÙŽÙ„ÙŽÙˆÙ’Ù„ÙŽØ§ ÙÙŽØ¶Ù’Ù„Ù"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","9","83","4:83-4:83","Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙŠÙ’ÙƒÙÙ…Ù’ ÙˆÙŽØ±ÙŽØ­Ù’Ù…ÙŽØªÙÙ‡ÙÛ¥ Ù„ÙŽÙ±ØªÙ‘ÙŽØ¨ÙŽØ¹Ù’ØªÙÙ…Ù Ù±Ù„Ø´Ù‘ÙŽÙŠÙ’Ø·ÙŽÙ€Ù°Ù†ÙŽ Ø¥ÙÙ„Ù‘ÙŽØ§ Ù‚ÙŽÙ„ÙÙŠÙ„Ù‹Û­Ø§ Ù¨Ù£"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","10","84","4:84-4:84","ÙÙŽÙ‚ÙŽÙ€Ù°ØªÙÙ„Ù’ ÙÙÙ‰ Ø³ÙŽØ¨ÙÙŠÙ„Ù Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ù„ÙŽØ§ ØªÙÙƒÙŽÙ„Ù‘ÙŽÙÙ Ø¥ÙÙ„Ù‘ÙŽØ§ Ù†ÙŽÙÙ’Ø³ÙŽÙƒÙŽ Ûš ÙˆÙŽØ­ÙŽØ±Ù‘ÙØ¶Ù Ù±Ù„Ù’Ù…ÙØ¤Ù’Ù…ÙÙ†ÙÙŠÙ†ÙŽ Û–"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","11","84","4:84-4:84","Ø¹ÙŽØ³ÙŽÙ‰ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽÙ† ÙŠÙŽÙƒÙÙÙ‘ÙŽ Ø¨ÙŽØ£Ù’Ø³ÙŽ Ù±Ù„Ù‘ÙŽØ°ÙÙŠÙ†ÙŽ ÙƒÙŽÙÙŽØ±ÙÙˆØ§ÛŸ Ûš ÙˆÙŽÙ±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø£ÙŽØ´ÙŽØ¯Ù‘Ù Ø¨ÙŽØ£Ù’Ø³Ù‹Û­Ø§"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","12","84","4:84-4:85","ÙˆÙŽØ£ÙŽØ´ÙŽØ¯Ù‘Ù ØªÙŽÙ†ÙƒÙÙŠÙ„Ù‹Û­Ø§ Ù¨Ù¤ Ù…Ù‘ÙŽÙ† ÙŠÙŽØ´Ù’ÙÙŽØ¹Ù’ Ø´ÙŽÙÙŽÙ€Ù°Ø¹ÙŽØ©Ù‹ Ø­ÙŽØ³ÙŽÙ†ÙŽØ©Ù‹Û­ ÙŠÙŽÙƒÙÙ† Ù„Ù‘ÙŽÙ‡ÙÛ¥"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","13","85","4:85-4:85","Ù†ÙŽØµÙÙŠØ¨ÙŒÛ­ Ù…Ù‘ÙÙ†Ù’Ù‡ÙŽØ§ Û– ÙˆÙŽÙ…ÙŽÙ† ÙŠÙŽØ´Ù’ÙÙŽØ¹Ù’ Ø´ÙŽÙÙŽÙ€Ù°Ø¹ÙŽØ©Ù‹Û­ Ø³ÙŽÙŠÙ‘ÙØ¦ÙŽØ©Ù‹Û­ ÙŠÙŽÙƒÙÙ† Ù„Ù‘ÙŽÙ‡ÙÛ¥ ÙƒÙÙÙ’Ù„ÙŒÛ­ Ù…Ù‘ÙÙ†Ù’Ù‡ÙŽØ§ Û—"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","14","85","4:85-4:86","ÙˆÙŽÙƒÙŽØ§Ù†ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡Ù Ø¹ÙŽÙ„ÙŽÙ‰Ù° ÙƒÙÙ„Ù‘Ù Ø´ÙŽÙ‰Ù’Ø¡ÙÛ¢ Ù…Ù‘ÙÙ‚ÙÙŠØªÙ‹Û­Ø§ Ù¨Ù¥ ÙˆÙŽØ¥ÙØ°ÙŽØ§ Ø­ÙÙŠÙ‘ÙÙŠØªÙÙ… Ø¨ÙØªÙŽØ­ÙÙŠÙ‘ÙŽØ©ÙÛ¢ ÙÙŽØ­ÙŽÙŠÙ‘ÙÙˆØ§ÛŸ"
"5","4","سُورَةُ ٱلنِّسَآءِ","91","15","86","4:86-4:86","Ø¨ÙØ£ÙŽØ­Ù’Ø³ÙŽÙ†ÙŽ Ù…ÙÙ†Ù’Ù‡ÙŽØ§Ù“ Ø£ÙŽÙˆÙ’ Ø±ÙØ¯Ù‘ÙÙˆÙ‡ÙŽØ§Ù“ Û— Ø¥ÙÙ†Ù‘ÙŽ Ù±Ù„Ù„Ù‘ÙŽÙ‡ÙŽ ÙƒÙŽØ§Ù†ÙŽ Ø¹ÙŽÙ„ÙŽÙ‰Ù° ÙƒÙÙ„Ù‘Ù Ø´ÙŽÙ‰Ù’Ø¡Ù Ø­ÙŽØ³ÙÙŠØ¨Ù‹Ø§ Ù¨Ù¦"
